treatment,bin,n,mean_reasoning_profit_orientation,mean_profit,sem_profit,x_min,x_max
tarj_default,5,22,0.07691864199739215,1610192.4123966524,383651.0035950464,0.0741444263976566,0.0808762591992937
tarj_default,6,22,0.08656121245308367,1310776.8772783123,302220.97729062685,0.081581346393625,0.0923920596959208
tarj_default,7,22,0.10591861558782946,1640508.8942767144,418342.8409839302,0.0925273973738836,0.1274483769411479
tarj_profit_max,0,22,0.022814368168635076,922843.6380585253,359188.50447178155,8.758371066652781e-05,0.0371206212629969
tarj_profit_max,1,22,0.042367150041129155,1795839.7782571597,518153.1890442853,0.0375640842870111,0.048669925141271
tarj_profit_max,2,22,0.05335425016015733,1606707.948692044,477919.2864219027,0.0487356165528202,0.0581116219478889
tarj_profit_max,3,22,0.06209191325231946,1825869.0433615635,493970.82451067487,0.0581154551038646,0.0674879366992996
tarj_profit_max,4,21,0.07109311370342783,2103087.777380466,431867.2041682376,0.0678545645275234,0.0748726856251342
tarj_profit_max,5,22,0.0779683013026826,2119477.498314235,534470.4129935578,0.0749789713095165,0.0811215200580634
tarj_profit_max,6,22,0.08515938925950266,2445651.1898133378,488925.28775031253,0.0813623801012773,0.0893239808605245
tarj_profit_max,7,22,0.10246581676460581,2459270.7333443067,493829.27964933147,0.0902184836128059,0.1448522532726461
tarj_aggressive_profit_max,0,22,0.036287149543868996,2686098.7673153062,585934.1714972431,0.0151824597305835,0.0448982108096845
tarj_aggressive_profit_max,1,22,0.04961110151502597,2365724.327442658,483624.42263552226,0.0460119172417422,0.0531526655024219
tarj_aggressive_profit_max,2,22,0.05620228439746451,2117344.43828689,484775.3278098094,0.0533349140765281,0.0596165989763984
tarj_aggressive_profit_max,3,22,0.06268919710154602,2021424.032803248,548155.3841902072,0.0596715685875955,0.0663409240613666
tarj_aggressive_profit_max,4,21,0.0686328000509093,1106970.987701971,406279.12647891836,0.0663833832016718,0.071944851284085
tarj_aggressive_profit_max,5,22,0.07547067262900867,2005051.863373071,471269.80562422186,0.0720161098621624,0.0795342364139156
tarj_aggressive_profit_max,6,22,0.08384286148116121,2716081.581393466,479602.86108450464,0.0796886333349662,0.0898477399784675
tarj_aggressive_profit_max,7,22,0.102899336837441,2327600.7695572595,607199.3278872551,0.0907703705507217,0.1229230572223845
